Producto,Producción/Valor,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010
AGUACATE, Producción (toneladas),..,"52.144,0","53.197,0","51.745,0","34.101,0","27.955,0","52.085,0","52.409,0","53.724,0","66.099,0","63.843,0","74.981,0","74.204,0","76.609,0","76.297,0","74.994,0","79.824,0","82.116,0","73.585,0","71.931,0","75.655,0"
TRIGO, Valor (1),"737.905,0","909.607,0","702.392,0","805.789,0","677.980,0","533.096,0","935.558,0","721.786,0","776.306,0","728.144,0","942.900,0","745.145,0","914.852,0","830.620,0","1.004.186,0","562.126,0","769.156,0","1.353.566,0","1.495.406,8","770.205,0","1.034.362,0"
CHIRIMOYO, Producción (toneladas),"23.361,0","27.447,0","22.346,0","31.239,0","25.758,0","22.023,0","28.736,0","32.005,0","36.501,0","34.864,0","31.208,0","32.035,0","27.828,0","25.853,0","22.710,0","22.451,0","29.025,0","29.671,0","51.356,0","38.775,0","50.241,0"
CEBADA, Valor (1),"1.267.042,0","1.265.275,0","819.328,0","1.286.164,0","982.280,0","751.594,0","1.400.242,0","1.140.241,0","1.288.032,0","901.663,0","1.279.267,0","790.516,0","988.427,0","1.056.299,0","1.340.617,0","614.341,0","1.022.744,0","2.193.161,0","1.912.466,6","909.803,0","1.225.605,0"
NÍSPERO, Producción (toneladas),"35.103,0","29.017,0","36.882,0","32.009,0","38.093,0","36.520,0","41.625,0","42.662,0","45.873,0","44.198,0","47.011,0","44.445,0","45.186,0","43.700,0","38.604,0","18.597,0","36.467,0","33.158,0","34.484,0","33.328,0","31.834,0"
AVENA, Valor (1),"64.078,0","51.667,0","43.582,0","61.147,0","54.578,0","36.076,0","93.345,0","75.432,0","94.371,0","67.600,0","112.917,0","82.950,0","111.144,0","108.295,0","130.372,0","76.708,0","121.359,0","207.233,0","203.323,3","117.248,8","143.145,0"
GRANADO, Producción (toneladas),"19.413,0","23.205,0","18.850,0","23.875,0","23.821,0","20.681,0","25.039,0","27.461,0","30.609,0","34.189,0","33.386,0","33.322,0","37.424,0","35.320,0","29.804,0","28.812,0","27.389,0","25.632,0","23.169,0","22.311,0","26.582,0"
CENTENO, Valor (1),"36.211,0","32.406,0","31.958,0","45.719,0","26.771,0","25.145,0","38.636,0","27.712,0","25.455,0","25.853,0","24.858,0","12.519,0","21.575,0","25.281,0","20.210,0","16.950,0","21.120,0","46.498,0","45.398,9","22.005,1","37.853,0"
KIWI, Producción (toneladas),..,"1.151,0","10.748,0","9.294,0","11.234,0","9.332,0","8.061,0","8.811,0","6.716,0","8.543,0","14.285,0","8.935,0","14.718,0","12.696,0","10.931,0","11.555,0","18.463,0","14.036,0","17.799,0","25.285,0","25.676,0"
TRITICALE, Valor (1),..,..,..,"6.920,0","7.386,0","4.024,0","12.020,0","8.982,0","6.743,0","3.396,0","12.310,0","12.428,0","12.538,0","12.748,0","13.681,0","7.528,0","15.959,0","24.583,0","25.178,3","21.396,9","25.344,0"
AVELLANO, Producción (toneladas),"21.270,0","18.096,0","26.430,0","12.107,0","22.657,0","15.492,0","7.030,0","21.252,0","17.667,0","29.811,0","25.188,0","26.711,0","22.781,0","12.559,0","26.629,0","23.027,0","24.810,0","16.134,0","24.330,0","10.290,0","15.086,0"
ARROZ, Valor (1),"145.878,0","147.875,0","146.000,0","101.842,0","155.631,0","118.345,0","246.334,0","243.328,0","233.334,0","226.397,0","226.961,0","244.432,0","225.285,0","236.675,0","187.193,0","157.735,0","158.053,0","196.338,0","234.702,0","275.314,1","238.727,0"
NOGAL, Producción (toneladas),"8.091,0","8.967,0","9.046,0","8.717,0","8.282,0","8.110,0","10.059,0","9.503,0","7.713,0","9.960,0","11.418,0","11.903,0","13.657,0","9.418,0","8.514,0","8.629,0","10.140,0","9.512,0","11.682,0","13.299,0","13.378,0"
MAÍZ, Valor (1),"500.823,0","532.840,0","424.929,0","279.501,0","373.261,0","431.251,0","582.326,0","625.284,0","599.881,0","525.389,0","572.190,0","679.531,0","606.276,0","644.104,0","708.729,0","537.485,0","509.734,0","738.437,0","676.616,1","506.952,0","607.777,0"
CEBADA,Producción,"9.382,2","9.270,1","6.105,0","9.700,8","7.415,5","5.046,6","10.697,0","8.549,8","10.895,3","7.459,5","11.063,0","6.249,1","8.362,3","8.693,8","10.639,8","4.626,1","8.136,4","11.945,3","11.269,7","7.295,9","8.154,4"
SORGO, Valor (1),"13.229,0","15.270,0","6.480,0","3.493,0","12.391,0","4.537,0","6.404,0","6.791,0","7.419,0","4.961,0","5.896,0","4.688,0","3.698,0","3.138,0","3.412,0","2.968,0","3.072,0","5.192,0","3.700,0","4.481,3","6.873,0"
ACEITUNAS,Producción,"3.369,3","2.983,0","3.177,8","2.809,9","2.798,7","1.694,2","4.517,2","5.879,6","4.279,2","3.460,1","5.103,5","6.982,5","4.414,9","7.553,6","5.200,0","4.021,7","5.679,0","6.140,3","5.405,3","6.972,1","7.197,6"
NARANJO,Valor,"377.015,0","427.380,0","380.224,0","279.182,0","455.890,0","578.023,0","564.002,0","590.250,0","425.212,0","514.309,0","391.362,0","555.909,0","591.723,0","582.961,0","582.761,0","527.285,0","569.679,0","458.175,0","760.835,3","476.480,0","723.258,0"
Aceituna de almazara,Producción,"3.153,2","2.725,4","2.945,8","2.605,7","2.608,0","1.516,7","4.328,3","5.592,8","4.020,7","3.072,3","4.729,1","6.496,6","4.057,0","7.055,1","4.744,6","3.646,3","5.283,3","5.701,7","5.008,9","6.482,7","6.682,0"
NARANJO AMARGO,Valor,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
TRIGO,Producción,"4.773,6","5.467,7","4.357,5","4.973,0","4.302,3","3.138,7","6.040,5","4.676,6","5.436,3","5.281,3","7.293,6","5.007,7","6.822,2","6.019,0","7.096,7","4.026,7","5.521,6","6.436,4","6.831,5","4.804,8","5.941,2"
MANDARINO,Valor,"208.127,0","238.602,0","280.349,0","281.528,0","374.153,0","479.696,0","490.493,0","480.833,0","440.274,0","492.113,0","503.686,0","462.265,0","562.122,0","549.296,0","627.500,0","490.796,0","498.851,0","442.204,0","571.014,9","576.643,0","604.584,0"
UVA,Producción,"6.473,8","5.197,0","5.757,2","4.567,6","3.254,4","3.350,0","4.973,5","5.523,4","5.146,8","5.607,7","6.539,8","5.271,7","5.934,1","7.240,5","7.064,2","6.062,5","6.595,1","5.962,6","5.951,6","5.535,3","5.867,0"
LIMONERO,Valor,"87.272,0","98.873,0","127.576,0","95.623,0","203.660,0","220.022,0","282.089,0","246.094,0","191.023,0","254.565,0","211.942,0","242.406,0","232.434,0","285.110,0","172.505,0","244.618,0","121.132,0","140.204,0","330.828,4","110.910,0","214.654,0"
Uva para mosto,Producción,"6.050,8","4.771,1","5.368,1","4.208,0","2.962,6","2.979,3","4.639,8","5.247,8","4.843,2","5.268,1","6.219,7","4.952,5","5.617,3","7.770,4","6.772,5","5.748,9","6.259,1","5.694,6","5.679,9","5.290,6","5.242,1"
POMELO,Valor,"2.819,0","3.372,0","4.195,0","3.396,0","4.123,0","7.206,0","3.955,0","5.376,0","5.025,0","4.632,0","4.889,0","5.273,0","6.594,0","4.438,0","6.758,0","6.473,0","7.602,0","8.800,0","6.934,0","7.196,0","7.431,0"
TOMATE,Producción,"3.170,3","2.665,3","2.647,7","2.805,8","3.108,8","2.841,2","3.326,4","3.360,2","3.599,9","3.874,7","3.766,3","3.971,7","3.979,7","3.947,3","4.383,2","4.810,3","3.800,6","4.081,5","4.049,8","4.798,1","4.312,7"
OTROS CÍTRICOS,Valor,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
REMOLACHA AZUCARERA,Producción,"7.361,0","6.679,0","7.234,0","9.231,0","8.360,0","7.438,0","8.236,0","8.530,0","8.866,0","8.248,0","7.930,0","6.755,0","8.197,0","6.484,0","7.175,0","7.291,0","5.827,0","4.910,0","4.170,0","4.225,4","3.535,0"
CAÑA DE AZÚCAR,Valor,"5.930,0","5.295,0","5.621,0","4.697,0","4.578,0","3.577,0","1.847,0","2.750,0","4.069,0","4.658,0","4.335,0","3.125,0","3.121,0","3.034,0","2.425,0","1.761,0","598,0","19,0","6,0",..,..
MAÍZ,Producción,"3.046,8","3.233,3","2.757,5","1.632,9","2.343,6","2.590,4","3.751,1","4.453,7","4.349,1","3.731,0","3.991,8","4.981,9","4.425,4","4.355,0","4.831,1","3.981,4","3.355,7","3.610,9","3.717,7","3.515,6","3.324,8"
REMOLACHA AZUCARERA,Valor,"330.477,0","289.820,0","320.862,0","446.609,0","411.986,0","388.919,0","405.895,0","420.384,0","444.936,0","420.366,0","400.346,0","345.861,0","422.160,0","381.253,0","436.236,0","401.010,0","254.641,0","172.340,0","154.723,4","156.763,6","126.536,0"
NARANJO, Producción,"2.590,0","2.651,4","2.926,2","2.509,5","2.697,5","2.572,9","2.200,8","2.845,0","2.443,0","2.691,0","2.616,2","2.898,4","2.963,1","3.052,2","2.767,1","2.376,2","3.397,0","2.740,3","3.410,3","2.669,4","3.114,8"
AZÚCAR,Valor,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
AZAFRÁN,Producción (kilogramos),"21.789,0","23.654,0","13.500,0","14.642,0","9.431,0","6.365,0","5.541,0","6.961,0","7.053,0","5.681,0","2.822,0","2.818,0","2.818,0","3.420,0","1.051,0","820,0","1.330,0","1.345,0","1.843,0","1.829,0","2.332,0"
ALGODÓN BRUTO,Valor,"176.903,0","217.386,0","176.113,0","87.441,0","133.731,0","113.159,0","313.991,0","250.521,0","281.966,0","276.502,0","154.842,0","57.288,0","68.879,0","97.250,0","80.549,0","24.308,0","31.801,0","41.621,0","14.896,9","17.428,4","53.297,0"
PATATAS,Producción,"5.330,7","5.182,2","5.180,5","3.821,4","3.859,7","3.913,8","3.855,7","3.253,9","3.128,8","3.368,8","3.078,1","2.992,4","3.078,1","2.665,0","2.773,6","2.563,5","2.515,0","2.479,6","2.145,2","2.719,3","2.297,6"
CÁÑAMO TÉXTIL (3),Valor,..,..,..,"133,0","76,0","370,0","252,0","456,0","1.117,0","887,0","450,0","190,0","299,0","190,0","213.120,0","164.707,0",..,..,..,..,..
MANDARINO, Producción,"1.575,5","1.340,3","1.521,4","1.631,0","1.784,8","1.686,7","1.503,8","1.997,6","1.760,1","2.033,8","1.801,9","1.758,3","2.068,1","2.060,4","2.459,8","1.956,9","2.508,0","1.987,4","2.227,9","2.000,1","2.196,9"
GIRASOL,Valor,"453.743,8","385.332,9","130.285,2","262.727,6","202.264,9","131.033,4","212.857,1","259.506,0","278.618,9","136.815,2","160.451,9","222.576,5","201.567,4","165.086,4","188.718,0","96.272,0","146.387,0","289.083,0","337.817,1","195.820,4","309.454,0"
CEBOLLA,Producción,"1.100,8","1.019,3","1.020,1","884,5","1.008,6","977,2","967,1","932,4","970,2","981,4","959,7","991,5","1.034,2","936,8","1.030,4","1.006,1","1.099,6","1.184,3","1.062,5","1.256,3","1.105,1"
SOJA,Valor,..,..,"4.085,0","245,0","1.486,0","926,0","1.849,0","1.648,0","2.132,0","1.918,0","1.423,0","1.564,0","301,0","134,0","93,0","603,0","325,0","225,0","204,2","853,6","592,0"
AVENA,Producción,"511,6","403,6","313,1","431,1","413,9","231,4","664,3","521,0","725,6","538,1","953,7","665,2","880,7","880,5","1.043,0","542,1","948,1","1.309,9","1.188,3","924,0","1.024,7"
COLZA,Valor,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
ARROZ,Producción,"569,9","581,8","552,6","317,8","407,6","329,5","734,0","775,6","796,3","817,3","827,1","876,1","818,9","861,3","900,4","824,1","724,4","723,4","634,0","913,8","927,8"
PIMIENTO PARA PIMENTÓN,Valor,"30.104,0","23.200,0","20.256,0","23.417,0","14.969,0","17.043,0","14.745,0","20.613,0","22.775,0","29.933,0","26.226,0","23.689,0","17.365,0","10.839,0","18.642,0","21.763,0","20.516,0","14.247,0","17.258,8","17.665,3","18.201,0"
MELÓN,Producción,"947,2","915,5","864,9","852,8","877,3","860,2","967,9","984,8","1.020,0","1.149,8","1.068,0","1.038,0","1.101,8","1.071,2","1.071,2","1.086,7","1.087,9","1.183,2","1.042,4","984,8","926,7"
AZAFRÁN,Valor,"13.351,0","12.543,0","6.650,0","6.817,0","4.626,0","3.585,0","3.350,0","4.202,0","4.825,0","4.880,0","2.619,0","2.807,0","3.301,0","4.150,0","1.374,0","1.076,0","1.745,0","1.899,0","3.257,2","5.000,5","7.014,0"
PIMIENTO,Producción,"900,5","731,6","755,3","733,8","742,6","790,5","867,7","893,3","890,1","939,2","946,7","979,2","1.056,8","1.056,2","1.075,5","1.060,4","1.147,8","1.057,5","918,1","929,3","873,0"
TABACO,Valor,"89.792,9","106.925,4","99.052,2","97.612,4","114.466,4","114.817,6","123.767,4","130.240,7","126.977,0","95.761,4","21.325,6","18.221,8","18.844,0","33.544,2","21.601,0","21.397,0","16.864,0","16.186,0","20.011,5","33.141,4","70.384,8"
GIRASOL,Producción,"1.312,3","1.025,5","1.343,1","1.309,2","978,6","587,5","1.177,8","1.284,3","1.190,2","643,6","919,0","870,8","771,1","762,5","820,9","381,3","662,1","733,2","872,7","869,5","846,6"
LÚPULO,Valor,"5.868,0","5.253,0","3.720,0","6.086,0","5.962,0","4.941,0","3.670,0","3.094,0","3.984,0","4.563,0","4.250,0","4.509,0","3.425,0","7.036,0","7.218,0","3.960,0","3.519,0","3.185,0","4.045,9","4.841,9","195.907,0"
LECHUGA,Producción,"985,0","1.007,1","963,4","953,5","924,3","898,5","923,6","1.034,3","1.018,5","1.045,2","1.014,6","994,2","1.037,1","956,8","1.041,6","991,9","985,9","947,6","889,2","853,0","809,4"
MANZANO,Valor,"214.604,0","201.237,0","256.690,0","199.737,0","186.445,0","212.158,0","205.571,0","217.153,0","195.207,0","260.962,0","175.877,0","215.408,0","222.204,0","311.191,0","217.284,0","196.262,0","192.254,0","272.750,0","225.184,7","156.816,0","191.488,0"
SANDÍA,Producción,"815,7","680,0","647,9","604,6","584,9","730,0","651,4","673,4","757,4","712,1","717,4","664,6","622,5","733,0","816,2","719,6","730,9","790,9","723,2","852,0","782,4"
PERAL,Valor,"186.987,0","158.797,0","155.720,0","132.779,0","167.138,0","184.315,0","188.851,0","179.961,0","276.509,0","211.352,0","217.476,0","208.300,0","264.630,0","366.682,0","288.153,0","250.357,0","237.959,0","341.373,0","289.268,5","221.128,0","223.375,9"
MELOCOTONERO,Producción,"629,3","727,9","1.023,7","856,9","870,6","661,2","869,7","962,0","907,4","982,3","1.029,8","1.082,3","1.275,8","1.270,8","987,6","1.260,9","1.245,5","846,9","833,4","796,1","757,3"
NÍSPERO,Valor,"24.485,0","21.432,0","26.186,0","25.339,0","17.351,0","30.369,0","37.774,0","36.838,0","43.431,0","39.431,0","30.764,0","33.729,0","54.892,0","51.780,0","39.596,0","18.430,0","23.270,0","41.152,0","34.546,1","40.014,0","27.581,0"
LIMONERO, Producción,"629,7","555,4","743,5","789,2","654,3","605,5","713,2","902,9","878,0","872,6","915,0","1.024,1","993,7","1.129,6","810,3","944,8","877,1","506,7","687,9","558,2","717,9"
ALBARICOQUERO,Valor,"37.069,0","57.242,0","59.531,0","45.171,0","58.513,0","62.128,0","70.960,0","57.345,0","68.715,0","60.536,0","41.443,0","42.223,0","53.481,0","105.104,0","90.386,0","76.855,0","55.360,0","53.432,0","62.518,9","48.553,0","46.290,0"
PEPINO,Producción,"301,2","318,3","313,6","323,6","326,2","330,8","375,8","447,5","438,3","403,8","416,5","547,8","517,7","573,1","546,6","474,9","634,9","558,8","670,2","563,6","665,0"
CEREZO Y GUINDO,Valor,"69.208,0","61.336,0","63.593,0","71.850,0","78.323,0","96.134,0","113.292,0","92.087,0","104.316,0","120.833,0","153.190,0","153.389,0","134.118,0","172.080,0","195.238,0","140.784,0","136.995,0","142.440,0","137.384,8","120.767,0","123.711,9"
MANZANO,Producción,"656,5","516,8","1.095,4","890,5","774,0","816,0","899,4","983,7","736,0","988,4","813,8","917,4","694,8","888,1","690,9","774,2","650,4","721,2","661,7","602,0","646,3"
MELOCOTONERO,Valor,"278.368,0","283.616,0","271.697,0","282.687,0","337.491,0","352.087,0","339.807,0","378.935,0","523.053,0","429.084,0","399.470,0","546.554,0","627.326,0","798.583,0","617.234,0","583.660,0","557.996,0","418.345,0","442.040,1","336.769,0","374.959,0"
AZÚCAR,Producción,"994,4","948,9","1.033,5","1.234,3","1.116,4","1.110,6","1.228,4","1.259,5","1.326,9","1.260,1","1.243,1","1.082,9","1.319,8","949,1","1.082,5","1.112,3","887,8","746,4","636,5","636,4","559,8"
CIRUELO,Valor,"63.371,0","75.114,0","50.906,0","52.685,0","56.555,0","65.619,0","58.454,0","54.479,0","77.923,0","65.879,0","66.042,0","63.906,0","86.996,0","142.288,0","96.466,0","92.289,0","102.898,0","104.321,1","103.472,9","106.474,0","131.357,8"
Aceituna de mesa,Producción,"216,0","257,6","232,1","204,2","190,8","177,5","189,0","286,8","258,5","387,8","331,2","485,9","357,9","498,5","455,4","375,4","395,7","438,6","396,4","489,4","515,6"
HIGUERA,Valor,"26.354,0","38.661,0","33.582,0","27.599,0","48.078,0","47.587,0","87.756,0","104.724,0","86.438,0","93.202,0","51.331,0","37.837,0","37.206,0","44.526,0","50.242,0","44.571,0","27.367,0","34.160,0","34.191,3","28.875,0","38.741,2"
PERAL,Producción,"449,4","387,3","652,8","474,7","579,0","522,8","665,3","756,9","608,4","745,2","669,1","673,5","630,7","728,3","609,5","639,8","593,9","551,8","538,7","464,0","476,6"
CHIRIMOYO,Valor,"19.993,0","23.337,0","19.062,0","30.093,0","15.876,0","26.035,0","20.457,0","19.937,0","30.566,0","27.713,0","30.119,0","27.444,0","39.318,0","24.444,0","19.374,0","24.808,0","24.256,0","38.970,0","65.027,0","48.581,0","60.575,6"
ZANAHORIA,Producción,"252,2","267,5","312,6","293,6","287,7","304,6","301,5","356,7","333,2","400,6","425,4","383,3","436,8","448,3","445,4","478,4","489,2","426,1","414,5","420,0","424,0"
GRANADO,Valor,"3.730,0","4.808,0","5.105,0","5.609,0","5.571,0","6.890,0","7.506,0","7.808,0","9.643,0","16.190,0","13.261,0","17.201,0","19.831,0","17.572,0","17.724,0","14.792,0","18.981,0","21.277,0","20.377,1","13.295,0","21.318,8"
CALABACÍN,Producción,"205,1","195,1","204,1","199,5","222,9","232,3","253,4","280,9","285,5","302,8","297,0","262,5","301,7","303,5","303,5","299,0","334,0","316,7","347,0","362,8","366,5"
AGUACATE,Valor,..,"30.816,0","30.412,0","35.385,0","30.847,0","25.916,0","31.003,0","39.776,0","44.933,0","57.325,0","61.293,0","88.373,0","77.744,0","106.770,0","70.590,0","80.191,0","91.598,0","93.473,0","89.391,1","86.893,0","99.524,2"
